=== FINAL AUDIT: database objects ===
          object_name           | rows_count 
--------------------------------+------------
 lab4.heavy_select_btree        | 50000000
 lab4.heavy_select_measurements | 18
 lab4.heavy_select_no_index     | 50000000
 lab4.insert_measurements       | 150
 lab4.orders_partitioned        | 1000000
 lab4.orders_plain              | 1000000
 lab4.partition_measurements    | 60
 lab4.select_measurements       | 50
 lab4.update_measurements       | 125
 lab4.update_trigger_audit      | 127000
 lab4.user_log_storage          | 1000000
(11 rows)


=== FINAL AUDIT: measurement checks ===
              check_name               | actual_value | check_result 
---------------------------------------+--------------+--------------
 partition_measurements_expected_60    |           60 | OK
 select_measurements_expected_50       |           50 | OK
 insert_measurements_expected_150      |          150 | OK
 update_measurements_expected_125      |          125 | OK
 heavy_select_measurements_expected_18 |           18 | OK
(5 rows)


=== FINAL AUDIT: heavy SELECT seconds check ===
 rows_before | runs | probes_min | probes_max | avg_total_elapsed_seconds | avg_elapsed_ms_per_select |                 check_result                 
-------------+------+------------+------------+---------------------------+---------------------------+----------------------------------------------
    10000000 |    3 |         20 |         20 |                     4.749 |                237.463318 | OK: average series time is at least 1 second
    25000000 |    3 |         10 |         10 |                     5.642 |                564.213330 | OK: average series time is at least 1 second
    50000000 |    3 |          5 |          5 |                     6.002 |               1200.508056 | OK: average series time is at least 1 second
(3 rows)


=== FINAL AUDIT: expected report CSV files ===
OK: report/01_storage_growth.csv
OK: report/storage_relation_file_check.csv
OK: report/02_partitioning_measurements.csv
OK: report/02_partitioning_sizes.csv
OK: report/03_select_index_measurements.csv
OK: report/03_select_index_sizes.csv
OK: report/04_insert_indexes_measurements.csv
OK: report/04_insert_indexes_sizes.csv
OK: report/05_update_indexes_measurements.csv
OK: report/05_update_indexes_sizes.csv
OK: report/05_update_trigger_control.csv
OK: report/08_heavy_select_nonclustered_measurements.csv
OK: report/08_heavy_select_nonclustered_sizes.csv
OK: report/09_final_database_object_counts.csv
OK: report/09_final_measurement_checks.csv
OK: report/09_final_heavy_select_seconds_check.csv

=== FINAL AUDIT: expected chart files ===
OK: charts/01_storage_growth_relation.png
OK: charts/02_partitioning.png
OK: charts/03_select_index.png
OK: charts/03_select_index_btree_zoom.png
OK: charts/04_insert_indexes.png
OK: charts/04_insert_indexes_per_row.png
OK: charts/05_update_indexes.png
OK: charts/05_update_indexes_per_row.png
OK: charts/08_heavy_select_total_seconds.png
OK: charts/08_heavy_select_avg_ms.png

=== FINAL AUDIT: artifact manifest ===
kind,path,size_bytes
log,logs/06_audit_update_indexes.log,5145
log,logs/06_export_update_indexes.log,152
log,logs/07_heavy_select_nonclustered.log,8060
log,logs/08_export_heavy_select_nonclustered.log,127
log,logs/09_audit_heavy_select_nonclustered.log,1824
log,logs/09_export_database_and_wal_files.log,388
log,logs/10_final_audit.log,3078
log,logs/11_extended_all_sizes.log,47582
log,logs/11_extended_all_sizes_resumable.log,57884
log,logs/12_export_extended_all_sizes.log,233
log,logs/13_audit_extended_all_sizes.log,2200
report_csv,report/01_storage_growth.csv,1116
report_csv,report/02_partitioning_measurements.csv,1382
report_csv,report/02_partitioning_sizes.csv,273
report_csv,report/03_select_index_measurements.csv,888
report_csv,report/03_select_index_sizes.csv,135
report_csv,report/04_insert_indexes_measurements.csv,2093
report_csv,report/04_insert_indexes_sizes.csv,291
report_csv,report/05_update_indexes_measurements.csv,2471
report_csv,report/05_update_indexes_sizes.csv,305
report_csv,report/05_update_trigger_control.csv,757
report_csv,report/08_heavy_select_nonclustered_measurements.csv,771
report_csv,report/08_heavy_select_nonclustered_sizes.csv,150
report_csv,report/09_database_size_after_heavy.csv,77
report_csv,report/09_final_artifact_manifest.csv,3723
report_csv,report/09_final_database_object_counts.csv,364
report_csv,report/09_final_heavy_select_seconds_check.csv,340
report_csv,report/09_final_measurement_checks.csv,240
report_csv,report/09_pg_data_filesystem_usage.csv,106
report_csv,report/09_pg_wal_files.csv,2196
report_csv,report/09_pg_wal_summary.csv,46
report_csv,report/09_relation_sizes_after_heavy.csv,2371
report_csv,report/10_extended_all_sizes_aggregated.csv,10666
report_csv,report/10_extended_all_sizes_checks.csv,272
report_csv,report/10_extended_all_sizes_heavy_seconds_check.csv,181
report_csv,report/10_extended_all_sizes_raw.csv,46907
report_csv,report/10_extended_all_sizes_sizes.csv,9262
report_csv,report/storage_relation_file_check.csv,189
script,scripts/00_patch_ideal_runs_and_sizes.py,1435
script,scripts/00_patch_select_sizes_runs_hard.py,3176
script,scripts/01_check_storage_relation_file.sh,1254
script,scripts/02_export_storage_growth.sh,687
script,scripts/02_make_storage_growth_chart.py,1161
script,scripts/03_audit_partitioning.sh,1554
script,scripts/03_export_partitioning.sh,1504
script,scripts/03_make_partitioning_chart.py,1491
script,scripts/04_audit_select_index.sh,1592
script,scripts/04_export_select_index.sh,1453
script,scripts/04_make_select_index_chart.py,2475
script,scripts/05_audit_insert_indexes.sh,2010
script,scripts/05_export_insert_indexes.sh,1681
script,scripts/05_make_insert_indexes_chart.py,2115
script,scripts/06_audit_update_indexes.sh,2311
script,scripts/06_export_update_indexes.sh,2682
script,scripts/06_make_update_indexes_chart.py,2146
script,scripts/07_audit_heavy_select_nonclustered.sh,2208
script,scripts/07_export_heavy_select_nonclustered.sh,1714
script,scripts/07_make_heavy_select_nonclustered_charts.py,2136
script,scripts/08_final_audit.sh,7881
script,scripts/08_final_audit.sh.bak_before_insert_150_fix,7881
script,scripts/08_final_audit.sh.bak_before_update_125_fix,7881
script,scripts/09_audit_extended_all_sizes.sh,3849
script,scripts/09_export_database_and_wal_files.sh,2463
script,scripts/09_export_extended_all_sizes.sh,5209
script,scripts/09_make_extended_all_sizes_charts.py,9568
script,scripts/09_make_summary_size_charts.py,1846
script,scripts/10_run_extended_all_sizes_resumable.sh,5590
script,scripts/__pycache__/02_make_storage_growth_chart.cpython-310.pyc,1479
script,scripts/__pycache__/03_make_partitioning_chart.cpython-310.pyc,1704
script,scripts/__pycache__/04_make_select_index_chart.cpython-310.pyc,2136
script,scripts/__pycache__/05_make_insert_indexes_chart.cpython-310.pyc,2326
script,scripts/__pycache__/06_make_update_indexes_chart.cpython-310.pyc,2357
script,scripts/__pycache__/07_make_heavy_select_nonclustered_charts.cpython-310.pyc,2343
script,scripts/__pycache__/09_make_extended_all_sizes_charts.cpython-310.pyc,8452
script,scripts/__pycache__/09_make_summary_size_charts.cpython-310.pyc,2032
sql,sql/00_environment_and_database_sizes.sql,924
sql,sql/01_storage_growth.sql,8498
sql,sql/02_partitioning.sql,9875
sql,sql/03_select_index.sql,6073
sql,sql/04_insert_indexes.sql,8689
sql,sql/05_update_indexes.sql,12708
sql,sql/06_heavy_select_nonclustered.sql,7944
sql,sql/07a_extended_setup_only.sql,16284
sql,sql/07_extended_all_sizes_transient.sql,22310

=== FINAL AUDIT DONE ===
